object0,object1,node
52,-1,0
52,-1,8
51,-1,1
51,-1,9
54,-1,2
54,-1,7
198,-1,3
198,-1,8
53,-1,4
53,-1,7
199,-1,0
199,-1,5
56,-1,1
56,-1,6
196,-1,4
196,-1,7
55,-1,8
55,-1,9
197,-1,6
197,-1,9
58,-1,0
58,-1,7
194,-1,1
194,-1,4
57,-1,2
57,-1,3
195,-1,3
195,-1,5
192,-1,4
192,-1,6
59,-1,1
59,-1,5
193,-1,5
193,-1,6
190,-1,4
190,-1,7
191,-1,2
191,-1,8
61,-1,2
61,-1,9
60,-1,0
60,-1,3
63,-1,1
63,-1,3
189,-1,2
189,-1,9
62,-1,2
62,-1,3
65,-1,4
65,-1,7
187,-1,5
187,-1,9
64,-1,3
64,-1,6
188,-1,7
188,-1,9
67,-1,0
67,-1,8
185,-1,3
185,-1,9
66,-1,0
66,-1,3
186,-1,1
186,-1,9
69,-1,0
69,-1,2
183,-1,3
183,-1,6
68,-1,4
68,-1,5
184,-1,2
184,-1,5
181,-1,5
181,-1,6
182,-1,2
182,-1,7
180,-1,4
180,-1,8
70,-1,6
70,-1,9
72,-1,0
72,-1,5
71,-1,1
71,-1,3
74,-1,2
74,-1,3
73,-1,3
73,-1,4
76,-1,0
76,-1,4
75,-1,5
75,-1,6
78,-1,6
78,-1,7
77,-1,0
77,-1,7
79,-1,1
79,-1,8
0,-1,7
0,-1,9
1,-1,0
1,-1,7
2,-1,1
2,-1,6
3,-1,1
3,-1,2
4,-1,3
4,-1,8
5,-1,3
5,-1,4
6,-1,5
6,-1,7
7,-1,5
7,-1,6
8,-1,5
8,-1,7
9,-1,1
9,-1,8
81,-1,0
81,-1,9
80,-1,0
80,-1,9
83,-1,1
83,-1,8
82,-1,0
82,-1,2
85,-1,3
85,-1,7
84,-1,4
84,-1,6
87,-1,5
87,-1,6
86,-1,6
86,-1,7
89,-1,1
89,-1,7
88,-1,6
88,-1,8
90,-1,1
90,-1,9
92,-1,0
92,-1,3
91,-1,1
91,-1,3
94,-1,2
94,-1,4
93,-1,1
93,-1,3
96,-1,4
96,-1,9
95,-1,0
95,-1,5
98,-1,0
98,-1,6
97,-1,4
97,-1,7
99,-1,8
99,-1,9
300,-1,4
300,-1,9
309,-1,0
309,-1,4
307,-1,1
307,-1,2
308,-1,2
308,-1,3
305,-1,3
305,-1,5
306,-1,4
306,-1,9
303,-1,3
303,-1,5
304,-1,6
304,-1,7
301,-1,2
301,-1,7
302,-1,5
302,-1,8
211,-1,8
211,-1,9
212,-1,0
212,-1,2
210,-1,1
210,-1,7
219,-1,2
219,-1,7
217,-1,3
217,-1,8
218,-1,0
218,-1,4
215,-1,1
215,-1,5
216,-1,6
216,-1,7
213,-1,2
213,-1,7
214,-1,4
214,-1,8
200,-1,4
200,-1,9
201,-1,0
201,-1,5
208,-1,1
208,-1,2
209,-1,2
209,-1,9
206,-1,0
206,-1,3
207,-1,3
207,-1,4
204,-1,0
204,-1,5
205,-1,6
205,-1,7
202,-1,7
202,-1,8
203,-1,0
203,-1,8
112,-1,4
112,-1,9
233,-1,0
233,-1,4
113,-1,1
113,-1,8
234,-1,1
234,-1,2
110,-1,3
110,-1,8
231,-1,1
231,-1,4
111,-1,5
111,-1,6
232,-1,1
232,-1,6
230,-1,7
230,-1,9
118,-1,8
118,-1,9
239,-1,3
239,-1,9
119,-1,0
119,-1,1
116,-1,1
116,-1,9
237,-1,2
237,-1,9
117,-1,3
117,-1,5
238,-1,0
238,-1,4
114,-1,1
114,-1,5
235,-1,0
235,-1,6
115,-1,7
115,-1,9
236,-1,8
236,-1,9
101,-1,6
101,-1,9
222,-1,0
222,-1,9
102,-1,1
102,-1,3
223,-1,2
223,-1,6
220,-1,2
220,-1,3
100,-1,4
100,-1,5
221,-1,5
221,-1,8
109,-1,3
109,-1,6
107,-1,7
107,-1,8
228,-1,3
228,-1,8
108,-1,3
108,-1,9
229,-1,0
229,-1,8
105,-1,1
105,-1,9
226,-1,2
226,-1,6
106,-1,1
106,-1,3
227,-1,4
227,-1,9
103,-1,5
103,-1,6
224,-1,1
224,-1,6
104,-1,7
104,-1,9
225,-1,5
225,-1,8
134,-1,0
134,-1,9
255,-1,0
255,-1,8
135,-1,1
135,-1,6
256,-1,2
256,-1,7
132,-1,3
132,-1,4
253,-1,4
253,-1,8
133,-1,5
133,-1,6
254,-1,6
254,-1,8
130,-1,2
130,-1,7
251,-1,7
251,-1,8
131,-1,5
131,-1,9
252,-1,0
252,-1,6
250,-1,1
250,-1,6
138,-1,2
138,-1,3
259,-1,1
259,-1,3
139,-1,4
139,-1,6
136,-1,1
136,-1,5
257,-1,5
257,-1,6
137,-1,7
137,-1,8
258,-1,1
258,-1,8
123,-1,3
123,-1,9
244,-1,0
244,-1,2
124,-1,1
124,-1,9
245,-1,2
245,-1,9
121,-1,2
121,-1,3
242,-1,4
242,-1,9
122,-1,5
122,-1,7
243,-1,0
243,-1,6
240,-1,7
240,-1,8
120,-1,0
120,-1,8
241,-1,5
241,-1,9
129,-1,0
129,-1,2
127,-1,1
127,-1,6
248,-1,2
248,-1,8
128,-1,3
128,-1,9
249,-1,4
249,-1,7
125,-1,2
125,-1,5
246,-1,1
246,-1,6
126,-1,0
126,-1,7
247,-1,4
247,-1,8
156,-1,2
156,-1,9
277,-1,0
277,-1,4
157,-1,1
157,-1,2
278,-1,2
278,-1,3
10,-1,3
10,-1,8
154,-1,4
154,-1,6
275,-1,5
275,-1,7
155,-1,2
155,-1,6
276,-1,7
276,-1,8
12,-1,2
12,-1,8
152,-1,5
152,-1,9
273,-1,0
273,-1,5
11,-1,1
11,-1,8
153,-1,2
153,-1,7
274,-1,3
274,-1,6
14,-1,4
14,-1,5
150,-1,5
150,-1,6
271,-1,5
271,-1,6
13,-1,7
13,-1,8
151,-1,4
151,-1,8
272,-1,0
272,-1,9
16,-1,0
16,-1,2
15,-1,1
15,-1,3
270,-1,2
270,-1,7
18,-1,3
18,-1,9
17,-1,4
17,-1,8
19,-1,4
19,-1,5
158,-1,0
158,-1,6
279,-1,7
279,-1,9
159,-1,3
159,-1,8
145,-1,1
145,-1,9
266,-1,0
266,-1,3
146,-1,1
146,-1,6
267,-1,2
267,-1,9
21,-1,3
21,-1,5
143,-1,4
143,-1,5
264,-1,5
264,-1,8
20,-1,5
20,-1,6
144,-1,2
144,-1,7
265,-1,2
265,-1,8
23,-1,1
23,-1,9
141,-1,0
141,-1,5
262,-1,1
262,-1,4
22,-1,2
22,-1,6
142,-1,1
142,-1,3
263,-1,4
263,-1,8
25,-1,5
25,-1,7
260,-1,6
260,-1,7
24,-1,2
24,-1,7
140,-1,2
140,-1,8
261,-1,7
261,-1,9
27,-1,0
27,-1,4
26,-1,1
26,-1,5
29,-1,2
29,-1,8
28,-1,1
28,-1,3
149,-1,4
149,-1,5
147,-1,5
147,-1,6
268,-1,5
268,-1,6
148,-1,7
148,-1,8
269,-1,1
269,-1,8
30,-1,1
30,-1,9
178,-1,0
178,-1,2
299,-1,1
299,-1,3
179,-1,2
179,-1,5
32,-1,3
32,-1,8
176,-1,0
176,-1,4
297,-1,4
297,-1,5
31,-1,0
31,-1,6
177,-1,7
177,-1,8
298,-1,4
298,-1,8
34,-1,4
34,-1,9
174,-1,0
174,-1,7
295,-1,1
295,-1,2
33,-1,2
33,-1,4
175,-1,0
175,-1,3
296,-1,0
296,-1,4
36,-1,5
36,-1,6
172,-1,2
172,-1,6
293,-1,0
293,-1,7
35,-1,2
35,-1,8
173,-1,1
173,-1,9
294,-1,0
294,-1,4
38,-1,1
38,-1,3
170,-1,0
170,-1,2
291,-1,3
291,-1,6
37,-1,1
37,-1,4
171,-1,5
171,-1,7
292,-1,4
292,-1,6
39,-1,1
39,-1,7
290,-1,6
290,-1,8
41,-1,5
41,-1,9
167,-1,0
167,-1,9
288,-1,1
288,-1,4
40,-1,2
40,-1,4
168,-1,3
168,-1,8
289,-1,0
289,-1,4
43,-1,4
43,-1,5
165,-1,6
165,-1,8
286,-1,6
286,-1,7
42,-1,3
42,-1,8
166,-1,6
166,-1,9
287,-1,0
287,-1,3
45,-1,1
45,-1,9
163,-1,0
163,-1,2
284,-1,3
284,-1,7
44,-1,4
44,-1,5
164,-1,4
164,-1,5
285,-1,1
285,-1,6
47,-1,5
47,-1,7
161,-1,8
161,-1,9
282,-1,0
282,-1,9
46,-1,0
46,-1,2
162,-1,1
162,-1,2
283,-1,2
283,-1,3
49,-1,3
49,-1,7
280,-1,4
280,-1,7
48,-1,4
48,-1,5
160,-1,6
160,-1,7
281,-1,0
281,-1,7
50,-1,3
50,-1,8
169,-1,1
169,-1,9
